,solar_generation_kw,wind_generation_kw,household_demand_kw,grid_price_cents_kwh
2024-01-25 22:00:00,0.07432533792852808,2.0833342525134095,2.4021369536075277,12.547949205451877
2024-01-25 23:00:00,0.0,2.057615207301897,1.2611400306949414,11.392108329776095
2024-01-26 00:00:00,0.4455411881095742,2.140462419612671,1.8715660296272754,9.068164319588504
2024-01-26 01:00:00,0.35128502222951685,2.119155716213459,1.7702866221359148,8.634667228661018
2024-01-26 02:00:00,0.3969393946625527,2.265184085175502,0.8628095477301679,7.619890219484552
2024-01-26 03:00:00,0.8011040407221719,2.4046190058738826,2.007453810341481,6.2651631019451886
2024-01-26 04:00:00,1.6144918821147387,2.148918334437481,1.678710063452761,8.085514452752983
2024-01-26 05:00:00,1.9396855939855497,2.1123601525913482,2.458889420825178,8.238235901807615
2024-01-26 06:00:00,2.7111347825841525,1.8722943157988825,1.572887800500127,9.76313909311365
2024-01-26 07:00:00,3.2307852604879295,1.6355192053647325,2.507749753125142,11.79911928245989
2024-01-26 08:00:00,3.9925498701719437,1.716943398048638,3.8539147144026527,11.676227269800815
2024-01-26 09:00:00,4.115295152829885,1.6485505676309293,2.9381573163080366,13.042984479423042
2024-01-26 10:00:00,4.327811448173196,1.9026174733117163,0.9497251665482627,10.806267621617268
2024-01-26 11:00:00,4.829784104721279,2.0028668684289688,1.087313995288874,12.587961337604563
2024-01-26 12:00:00,4.870418144885985,2.2709223004466526,2.018531055713688,12.7428461116495
2024-01-26 13:00:00,4.716204291331897,2.5372945351894374,1.909871760141921,11.362237601032739
2024-01-26 14:00:00,4.792176846435269,2.622827458357898,2.5579610928242706,11.792926867704633
2024-01-26 15:00:00,3.79617000627105,2.570065761237234,1.3382841934188265,10.615258361462553
2024-01-26 16:00:00,3.5859804895593497,2.6991192929310492,1.6341738206731922,12.823601595578758
2024-01-26 17:00:00,2.6337771599709616,2.5594313991051423,1.285462964268953,21.17371942373294
2024-01-26 18:00:00,1.9526353043138336,2.247080301187802,3.9165906446305803,25.31141047709277
2024-01-26 19:00:00,1.615324295253783,2.1151910959475813,4.162586811625182,24.308858207481222
2024-01-26 20:00:00,0.47361945865758487,1.8737027854351889,3.628503267395655,19.845599224879724
2024-01-26 21:00:00,0.6061070354295143,1.71895078653542,3.5509940848751382,20.09067211684534
2024-01-26 22:00:00,0.0,1.4441708878723214,0.9432131501615434,11.622193809648305
2024-01-26 23:00:00,0.0,1.3066219180649445,1.9169223657206567,12.981695638412361
2024-01-27 00:00:00,0.31757974104658615,1.302175081875791,1.6961004957708814,7.4136401955575035
2024-01-27 01:00:00,0.22586525892516363,1.3867843590670175,1.2905577656171452,6.77234365729604
2024-01-27 02:00:00,0.6619333559745704,1.5425022713556222,1.8602083081083758,8.092404435932842
2024-01-27 03:00:00,1.0707871919634968,1.7912615476117353,0.9680049118427165,9.02401535441601
2024-01-27 04:00:00,1.2938903451360533,1.6313771116585645,1.243290772827866,10.129308341192624
2024-01-27 05:00:00,2.156255158690348,1.7490948227564138,0.54296755686203,8.334704424733397
2024-01-27 06:00:00,2.5116525258694113,1.8245426486517067,1.6964698899115134,8.050374242857647
2024-01-27 07:00:00,2.7727454027104197,1.8647874132966153,2.3312382462633803,13.874512984425138
2024-01-27 08:00:00,4.26026993315086,1.4257354785492933,3.448675392458778,11.99678514349145
2024-01-27 09:00:00,4.9732183783517305,1.257701870992116,3.118129389970145,13.064332431455856
2024-01-27 10:00:00,4.928942373808411,1.3503093181302397,1.4536677797760873,12.19037894880426
2024-01-27 11:00:00,4.8128644957341065,1.807626666451552,1.0692272316278084,11.071204968033337
2024-01-27 12:00:00,4.8463313818368094,1.9549308988100826,0.9224423361017923,10.891552913138636
2024-01-27 13:00:00,4.873673652378146,1.8530271703000771,1.9159830693365463,11.545775280355414
2024-01-27 14:00:00,4.131447324803582,2.3564746757826325,1.3642315737433723,12.69199078561408
2024-01-27 15:00:00,3.551558587639876,2.963913971723496,1.3771637891974655,10.996944846825878
2024-01-27 16:00:00,3.979181640974452,2.772646550013098,1.2761225200662696,10.14553692970798
2024-01-27 17:00:00,2.1113582495071572,2.4099390105857137,1.4344106185646637,20.748759930956506
2024-01-27 18:00:00,2.512084623161888,2.1132747303776314,4.136299187536302,23.793028335571382
2024-01-27 19:00:00,0.9780526446677709,2.0250511884436504,4.398514190899355,26.48213739506112
2024-01-27 20:00:00,0.24684475570456132,1.8282060599619847,4.094281884617638,22.722274744567542
2024-01-27 21:00:00,0.6432568479329323,1.361732333108752,3.5967467569601115,20.3909372726435
2024-01-27 22:00:00,0.203335705959442,1.2815261309714476,2.0508577862294968,12.506251768755206
2024-01-27 23:00:00,0.0,1.0022386881415677,2.2717728953241045,11.927392008145961
2024-01-28 00:00:00,0.6887171918420001,1.2487840152894838,1.7281238446244755,8.883258511933512
2024-01-28 01:00:00,0.6498657750188142,1.5199921139720658,1.6850681112113173,8.622428311623418
2024-01-28 02:00:00,0.5161590786448755,1.5990368059496713,1.5669052332536295,9.239965301342842
2024-01-28 03:00:00,1.030917636354397,1.531598311762582,1.666203158281732,5.875161062498451
2024-01-28 04:00:00,1.332355343617875,2.1270174831687054,0.9267041851389123,9.000825765512339
2024-01-28 05:00:00,2.2638681184925122,2.31562467019551,1.4472144496081063,7.820372768412352
2024-01-28 06:00:00,2.7871956403244798,2.201028119498704,1.2134420497632608,6.678945260526346
2024-01-28 07:00:00,3.0365212306710907,2.064340222114916,2.3047248911149847,11.803315386037019
2024-01-28 08:00:00,3.7596148187146237,1.916166515162817,3.865895329182626,10.608515418283421
2024-01-28 09:00:00,5.054138477215015,2.2552110645485386,2.8194720815856296,11.840206832784448
2024-01-28 10:00:00,4.648360911838423,1.903198427433075,1.9817907815017168,11.393288322808035
2024-01-28 11:00:00,5.214211396436004,2.2948820201659403,1.6323768822536586,11.992240428580443
2024-01-28 12:00:00,5.1400322809109475,2.146114496757314,1.3542046892520747,12.59256413998635
2024-01-28 13:00:00,4.9041270830371175,2.7106686429108175,1.289728510526375,12.76461463365713
2024-01-28 14:00:00,4.528833670140689,2.818209378890977,0.9440621708343676,12.257476646746515
2024-01-28 15:00:00,4.042065719872634,2.412488007101096,1.7143892920628598,12.76942846150977
2024-01-28 16:00:00,3.951040784741048,2.6107681081233705,1.5268569918507846,11.276033928926473
2024-01-28 17:00:00,2.6994404575527122,2.0649464211401773,1.7019699349755468,20.206864175014097
2024-01-28 18:00:00,1.7562930544593653,2.193950719029986,4.483578560740793,25.48380001457054
2024-01-28 19:00:00,0.8301272272808572,1.6085733718767232,4.319476783450391,24.71549067496338
2024-01-28 20:00:00,1.128518221671042,1.9123044802736338,3.6348270253028128,20.192096901237356
2024-01-28 21:00:00,0.4344794824782967,2.2515471671295058,3.977363541429972,19.36401840636912
2024-01-28 22:00:00,0.25739970804647916,2.069973854260146,1.6531215048505368,13.896868316244344
2024-01-28 23:00:00,0.14876549180609908,2.1757903797240954,1.6833016129374518,11.662335628846648
2024-01-29 00:00:00,0.49212497439300784,2.341233119177238,1.661478237042275,8.651144159389945
2024-01-29 01:00:00,0.19940072848164025,2.2753726549694684,1.5603962207382027,6.730207723405984
2024-01-29 02:00:00,0.23456362452770096,2.0458571739892397,1.5519568709930498,9.79127276448558
2024-01-29 03:00:00,0.7172294860749221,2.112122272705314,1.6958027741801331,10.138650014820149
2024-01-29 04:00:00,1.6920315764933018,2.006060909274408,1.4139454952327974,8.989275232308438
2024-01-29 05:00:00,1.872245021949772,1.9552182719027005,0.6420818240917734,9.44867741601228
2024-01-29 06:00:00,2.421141780786958,2.1078919087439063,1.25190564762574,9.591147726670846
2024-01-29 07:00:00,3.4474584452804655,2.1054614376725076,2.943585226644813,9.663365094576243
2024-01-29 08:00:00,3.506824103067289,2.002099117549648,3.368407931298265,10.386895616373907
2024-01-29 09:00:00,3.7680287334610756,1.5544634396382957,2.7311947732113655,11.164426446667179
2024-01-29 10:00:00,4.7132610660029455,1.9548037948279327,1.9381652347704046,12.444586067941266
2024-01-29 11:00:00,4.591275626971602,1.8568416140711843,1.653986884157089,12.639825530460328
2024-01-29 12:00:00,4.855781335603126,1.7742531962542303,1.418414288519624,12.648761904077999
2024-01-29 13:00:00,4.563388378184462,1.825242160698734,1.4245736142882193,13.398721544290803
2024-01-29 14:00:00,4.535528521635442,1.6418045495998965,1.3292158378231174,13.138710646641384
2024-01-29 15:00:00,4.231337184184402,1.732257267599044,1.5243332216033412,13.729742472015598
2024-01-29 16:00:00,3.444796523207576,1.4644239324080301,0.965987721109968,11.295398363527172
2024-01-29 17:00:00,2.309053426063188,1.930811683802907,1.2253578650548067,19.92115509440042
2024-01-29 18:00:00,2.379634921268674,1.9553184355717876,4.448889156541043,25.345410736280044
2024-01-29 19:00:00,1.253343687089985,2.040042666770986,4.721396255705716,25.953631545882153
2024-01-29 20:00:00,0.8446031176636174,1.872863044032508,4.285937596243128,21.983130905440714
2024-01-29 21:00:00,0.4105815681157364,1.9683736654010298,3.296240710138608,20.146794351316796
2024-01-29 22:00:00,0.0,2.1519779516562045,0.9387115691274971,13.105912317286744
2024-01-29 23:00:00,0.2895091946714293,1.7606430666107382,1.1077506416852803,12.424709572891775
2024-01-30 00:00:00,0.0,1.7983621245224157,1.3913019654691339,7.866133561622352
2024-01-30 01:00:00,0.04090775042839755,1.6415438004845935,0.5214842081629821,9.771818411668622
2024-01-30 02:00:00,0.0,1.8077826564095674,1.7695203911604873,8.456709346419757
2024-01-30 03:00:00,1.0064430966405384,1.6574673235643465,1.4731842597803357,8.729283339270273
2024-01-30 04:00:00,1.6399097146036057,1.4496838453751877,1.8189829248462845,7.953440927269668
2024-01-30 05:00:00,2.1910987078071407,1.244342411041485,1.7466628177558947,7.875574685584884
2024-01-30 06:00:00,2.7136459363361425,1.1539915493303534,1.5615159853336986,9.150234086755344
2024-01-30 07:00:00,3.1802128080516003,1.2906897530055463,2.4425048732422594,12.79941642698087
2024-01-30 08:00:00,4.475678365532881,1.3964200845820638,3.320030439219664,10.521023563973099
2024-01-30 09:00:00,4.600569031333942,1.8190186631137226,3.0000061866902286,11.922022102721224
2024-01-30 10:00:00,4.774304258111679,1.7533143489393854,2.1818610150397073,11.07907676393356
2024-01-30 11:00:00,5.04701428795582,2.348181755052856,2.03215109893423,14.673660336535612
2024-01-30 12:00:00,4.742801992779245,2.1696190852788524,1.3930180498702616,12.349171913991988
2024-01-30 13:00:00,4.78095199147254,2.1208380657523302,0.7348621548321599,12.948725851020042
2024-01-30 14:00:00,4.303697182299562,2.228566879396955,1.1700977632170262,12.424731867226136
2024-01-30 15:00:00,3.68603187363664,2.1525155998605165,1.655091398597178,11.322146094359228
2024-01-30 16:00:00,3.1337322173812265,2.174592825326538,1.8257401930103452,11.724255199929209
2024-01-30 17:00:00,2.7794838392189067,1.7707565355111317,0.6138351732133257,20.025671030770802
2024-01-30 18:00:00,2.1808617967443156,1.8216206986377979,4.076195150216002,24.838204022221284
2024-01-30 19:00:00,1.1850041826786613,2.060566929186671,4.602189818198087,23.761025592297187
2024-01-30 20:00:00,0.8204281681629564,2.054298356181475,3.6999960437583574,20.233912707149724
2024-01-30 21:00:00,0.586313956032692,2.1527592571683116,3.9752065466343094,20.364353126914164
2024-01-30 22:00:00,0.16612029309900384,2.3515786619381487,1.260433685053044,11.89857754315361
2024-01-30 23:00:00,0.1361367703258132,2.6348569076612507,0.5055941781387312,11.528275153057969
